cyberangel@cyberangel:~/Desktop/模拟固件下的patch与hook/Netgear_R8300/_R8300-V1.0.2.130_1.0.99.chk.extracted/squashfs-root/firmadyne/libnvram$ ls -al
total 3148
drwxrwxrwt 2 root       root       24680 8月  13 18:24 .
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev34
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev35
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev36
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev37
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev38
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev39
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev4
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev40
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev41
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev42
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev43
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev44
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev45
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev46
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev47
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev48
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev49
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev5
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev50
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev51
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev52
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev53
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev54
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev55
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev56
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev57
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev58
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev59
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev6
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev60
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev61
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev62
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev63
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev7
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev8
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev9
-rw-r--r-- 1 root       root           1 8月  13 18:24 wlan_acl_enable
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac0
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac1
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac10
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac11
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac12
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac13
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac14
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac15
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac16
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac17
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac18
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac19
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac2
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac20
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac21
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac22
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac23
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac24
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac25
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac26
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac27
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac28
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac29
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac3
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac30
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac31
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac32
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac33
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac34
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac35
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac36
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac37
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac38
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac39
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac4
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac40
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac41
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac42
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac43
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac44
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac45
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac46
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac47
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac48
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac49
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac5
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac50
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac51
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac52
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac53
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac54
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac55
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac56
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac57
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac58
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac59
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac6
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac60
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac61
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac62
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac63
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac7
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac8
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_mac9
-rw-r--r-- 1 root       root           2 8月  13 18:24 wlan_acl_num
-rw-r--r-- 1 root       root           2 8月  13 18:24 wl_antdiv
-rw-r--r-- 1 root       root           7 8月  13 18:24 wla_onoff
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_passphrase
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_passphrase_2
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_passphrase_3
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_passphrase_4
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_passphrase_backup
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl_ap_isolate
-rw-r--r-- 1 root       root           4 8月  13 18:24 wla_preamble
-rw-r--r-- 1 root       root           7 8月  13 18:24 wla_radius_ip
-rw-r--r-- 1 root       root           4 8月  13 18:24 wla_radius_port
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_radius_secret
-rw-r--r-- 1 root       root           1 8月  13 18:24 wla_region
-rw-r--r-- 1 root       root           1 8月  13 18:24 wla_repeater
-rw-r--r-- 1 root       root           4 8月  13 18:24 wla_rts
-rw-r--r-- 1 root       root           1 8月  13 18:24 wla_sec_profile_enable_2
-rw-r--r-- 1 root       root           1 8月  13 18:24 wla_sec_profile_enable_3
-rw-r--r-- 1 root       root           1 8月  13 18:24 wla_sec_profile_enable_4
-rw-r--r-- 1 root       root           4 8月  13 18:24 wla_secu_type
-rw-r--r-- 1 root       root           4 8月  13 18:24 wla_secu_type_2
-rw-r--r-- 1 root       root           4 8月  13 18:24 wla_secu_type_3
-rw-r--r-- 1 root       root           4 8月  13 18:24 wla_secu_type_4
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_secu_type_backup
-rw-r--r-- 1 root       root           7 8月  13 18:24 wla_ssid
-rw-r--r-- 1 root       root          13 8月  13 18:24 wla_ssid_2
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_ssid_3
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_ssid_4
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_ssid_backup
-rw-r--r-- 1 root       root           1 8月  13 18:24 wla_ssid_bc_2
-rw-r--r-- 1 root       root           1 8月  13 18:24 wla_ssid_bc_3
-rw-r--r-- 1 root       root           1 8月  13 18:24 wla_ssid_bc_4
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_temp_allow_access_2
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_temp_allow_access_3
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_temp_allow_access_4
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_temp_allow_see_access_2
-rw-r--r-- 1 root       root          11 8月  13 18:24 wla_temp_broadcast
-rw-r--r-- 1 root       root           1 8月  13 18:24 wla_temp_channel
-rw-r--r-- 1 root       root           1 8月  13 18:24 wla_temp_defaKey
-rw-r--r-- 1 root       root           9 8月  13 18:24 wla_temp_enable
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_temp_key1
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_temp_key2
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_temp_key3
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_temp_key4
-rw-r--r-- 1 root       root           7 8月  13 18:24 wla_temp_mode
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_temp_passphrase
-rw-r--r-- 1 root       root           1 8月  13 18:24 wla_temp_region
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_temp_sec_profile_enable_2
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_temp_sec_profile_enable_3
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_temp_sec_profile_enable_4
-rw-r--r-- 1 root       root           4 8月  13 18:24 wla_temp_secu_type
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_temp_secu_type_2
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_temp_secu_type_3
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_temp_secu_type_4
-rw-r--r-- 1 root       root           1 8月  13 18:24 wla_temp_setting
-rw-r--r-- 1 root       root           7 8月  13 18:24 wla_temp_ssid
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_temp_ssid_2
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_temp_ssid_3
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_temp_ssid_4
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_temp_ssid_bc_2
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_temp_ssid_bc_3
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_temp_ssid_bc_4
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl_auth
-rw-r--r-- 1 root       root           4 8月  13 18:24 wl_auth_mode
-rw-r--r-- 1 root       root           1 8月  13 18:24 wla_wds_enable
-rw-r--r-- 1 root       root           1 8月  13 18:24 wla_wds_mode
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_wds_pmp_mac
-rw-r--r-- 1 root       root           1 8月  13 18:24 wla_wds_pmp_sta
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_wds_ptp_mac
-rw-r--r-- 1 root       root           1 8月  13 18:24 wla_wds_ptp_sta
-rw-r--r-- 1 root       root           1 8月  13 18:24 wla_wep_length
-rw-r--r-- 1 root       root           1 8月  13 18:24 wla_wep_length_2
-rw-r--r-- 1 root       root           1 8月  13 18:24 wla_wep_length_3
-rw-r--r-- 1 root       root           1 8月  13 18:24 wla_wep_length_4
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_wep_length_backup
-rw-r--r-- 1 root       root           6 8月  13 18:24 wla_wlanstate
-rw-r--r-- 1 root       root           1 8月  13 18:24 wla_wmm_advert_2
-rw-r--r-- 1 root       root           1 8月  13 18:24 wla_wmm_advert_3
-rw-r--r-- 1 root       root           1 8月  13 18:24 wla_wmm_advert_4
-rw-r--r-- 1 root       root           4 8月  13 18:24 wla_wpa_gtk_rekey
-rw-r--r-- 1 root       root           3 8月  13 18:24 wl_bcn
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl_bcn_rotate
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl_bss_enabled
-rw-r--r-- 1 root       root           3 8月  13 18:24 wl_bss_maxassoc
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl_bw_cap
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl_chanspec
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl_closed
-rw-r--r-- 1 root       root           0 8月  13 18:24 wl_corerev
-rw-r--r-- 1 root       root           2 8月  13 18:24 wl_country
-rw-r--r-- 1 root       root           2 8月  13 18:24 wl_country_code
-rw-r--r-- 1 root       root           0 8月  13 18:24 wl_country_rev
-rw-r--r-- 1 root       root           4 8月  13 18:24 wl_crypto
-rw-r--r-- 1 root       root           2 8月  13 18:24 wl_dfs_postism
-rw-r--r-- 1 root       root           2 8月  13 18:24 wl_dfs_preism
-rw-r--r-- 1 root       root           8 8月  13 18:24 wl_dmarxctl
-rw-r--r-- 1 root       root           9 8月  13 18:24 wl_dmatxctl
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl_dtim
-rw-r--r-- 1 root       root           4 8月  13 18:24 wl_frag
-rw-r--r-- 1 root       root           2 8月  13 18:24 wl_frameburst
-rw-r--r-- 1 root       root           1 8月  13 18:24 wlg_allow_access_2
-rw-r--r-- 1 root       root           1 8月  13 18:24 wlg_allow_see_access_2
-rw-r--r-- 1 root       root           1 8月  13 18:24 wlg_ap_isolate
-rw-r--r-- 1 root       root           9 8月  13 18:24 wlg_auth_type
-rw-r--r-- 1 root       root           9 8月  13 18:24 wlg_auth_type_2
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlg_auth_type_backup
-rw-r--r-- 1 root       root           4 8月  13 18:24 wlg_band
-rw-r--r-- 1 root       root          10 8月  13 18:24 wlg_broadcast
-rw-r--r-- 1 root       root           2 8月  13 18:24 wlg_channel
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlg_channel_backup
-rw-r--r-- 1 root       root           1 8月  13 18:24 wlg_defaKey
-rw-r--r-- 1 root       root           1 8月  13 18:24 wlg_defaKey_2
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlg_defaKey_backup
-rw-r--r-- 1 root       root           8 8月  13 18:24 wlg_en_secu_type
-rw-r--r-- 1 root       root           4 8月  13 18:24 wlg_frag
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlg_key1
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlg_key1_2
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlg_key1_backup
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlg_key2
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlg_key2_2
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlg_key2_backup
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlg_key3
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlg_key3_2
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlg_key3_backup
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlg_key4
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlg_key4_2
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlg_key4_backup
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl_gmode
-rw-r--r-- 1 root       root           4 8月  13 18:24 wlg_mode
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlg_mode_backup
-rw-r--r-- 1 root       root           4 8月  13 18:24 wl_gmode_protection
-rw-r--r-- 1 root       root           7 8月  13 18:24 wlg_onoff
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlg_passphrase
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlg_passphrase_2
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlg_passphrase_backup
-rw-r--r-- 1 root       root           4 8月  13 18:24 wlg_preamble
-rw-r--r-- 1 root       root           7 8月  13 18:24 wlg_radius_ip
-rw-r--r-- 1 root       root           4 8月  13 18:24 wlg_radius_port
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlg_radius_secret
-rw-r--r-- 1 root       root           1 8月  13 18:24 wlg_repeater
-rw-r--r-- 1 root       root           4 8月  13 18:24 wlg_rts
-rw-r--r-- 1 root       root           1 8月  13 18:24 wlg_sec_profile_enable_2
-rw-r--r-- 1 root       root           4 8月  13 18:24 wlg_secu_type
-rw-r--r-- 1 root       root           4 8月  13 18:24 wlg_secu_type_2
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlg_secu_type_backup
-rw-r--r-- 1 root       root          12 8月  13 18:24 wlg_ssid
-rw-r--r-- 1 root       root          16 8月  13 18:24 wlg_ssid_2
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlg_ssid_backup
-rw-r--r-- 1 root       root           1 8月  13 18:24 wlg_ssid_bc_2
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlg_temp_allow_access_2
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlg_temp_allow_see_access_2
-rw-r--r-- 1 root       root           2 8月  13 18:24 wlg_temp_band
-rw-r--r-- 1 root       root          10 8月  13 18:24 wlg_temp_broadcast
-rw-r--r-- 1 root       root           2 8月  13 18:24 wlg_temp_channel
-rw-r--r-- 1 root       root           1 8月  13 18:24 wlg_temp_defaKey
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlg_temp_key1
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlg_temp_key2
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlg_temp_key3
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlg_temp_key4
-rw-r--r-- 1 root       root           7 8月  13 18:24 wlg_temp_mode
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlg_temp_passphrase
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlg_temp_sec_profile_enable_2
-rw-r--r-- 1 root       root           4 8月  13 18:24 wlg_temp_secu_type
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlg_temp_secu_type_2
-rw-r--r-- 1 root       root          12 8月  13 18:24 wlg_temp_ssid
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlg_temp_ssid_2
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlg_temp_ssid_bc_2
-rw-r--r-- 1 root       root           1 8月  13 18:24 wlg_txbf
-rw-r--r-- 1 root       root           1 8月  13 18:24 wlg_wds_enable
-rw-r--r-- 1 root       root           1 8月  13 18:24 wlg_wds_mode
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlg_wds_pmp_mac
-rw-r--r-- 1 root       root           1 8月  13 18:24 wlg_wds_pmp_sta
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlg_wds_ptp_mac
-rw-r--r-- 1 root       root           1 8月  13 18:24 wlg_wds_ptp_sta
-rw-r--r-- 1 root       root           1 8月  13 18:24 wlg_wep_length
-rw-r--r-- 1 root       root           1 8月  13 18:24 wlg_wep_length_2
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlg_wep_length_backup
-rw-r--r-- 1 root       root           6 8月  13 18:24 wlg_wlanstate
-rw-r--r-- 1 root       root           1 8月  13 18:24 wlg_wmm_advert_2
-rw-r--r-- 1 root       root           4 8月  13 18:24 wlg_wpa_gtk_rekey
-rw-r--r-- 1 root       root           1 8月  13 18:24 wlh_allow_access_2
-rw-r--r-- 1 root       root           1 8月  13 18:24 wlh_allow_see_access_2
-rw-r--r-- 1 root       root           1 8月  13 18:24 wlh_ap_isolate
-rw-r--r-- 1 root       root           9 8月  13 18:24 wlh_auth_type
-rw-r--r-- 1 root       root           9 8月  13 18:24 wlh_auth_type_2
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlh_auth_type_backup
-rw-r--r-- 1 root       root           4 8月  13 18:24 wlh_band
-rw-r--r-- 1 root       root          10 8月  13 18:24 wlh_broadcast
-rw-r--r-- 1 root       root           3 8月  13 18:24 wlh_channel
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlh_channel_backup
-rw-r--r-- 1 root       root           1 8月  13 18:24 wlh_defaKey
-rw-r--r-- 1 root       root           1 8月  13 18:24 wlh_defaKey_2
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlh_defaKey_backup
-rw-r--r-- 1 root       root           8 8月  13 18:24 wlh_en_secu_type
-rw-r--r-- 1 root       root           4 8月  13 18:24 wlh_frag
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlh_key1
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlh_key1_2
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlh_key1_backup
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlh_key2
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlh_key2_2
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlh_key2_backup
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlh_key3
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlh_key3_2
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlh_key3_backup
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlh_key4
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlh_key4_2
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlh_key4_backup
-rw-r--r-- 1 root       root           4 8月  13 18:24 wlh_mode
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlh_mode_backup
-rw-r--r-- 1 root       root           7 8月  13 18:24 wlh_onoff
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlh_passphrase
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlh_passphrase_2
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlh_passphrase_backup
-rw-r--r-- 1 root       root           4 8月  13 18:24 wlh_preamble
-rw-r--r-- 1 root       root           7 8月  13 18:24 wlh_radius_ip
-rw-r--r-- 1 root       root           4 8月  13 18:24 wlh_radius_port
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlh_radius_secret
-rw-r--r-- 1 root       root           1 8月  13 18:24 wlh_repeater
-rw-r--r-- 1 root       root           4 8月  13 18:24 wlh_rts
-rw-r--r-- 1 root       root           1 8月  13 18:24 wlh_sec_profile_enable_2
-rw-r--r-- 1 root       root           4 8月  13 18:24 wlh_secu_type
-rw-r--r-- 1 root       root           4 8月  13 18:24 wlh_secu_type_2
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlh_secu_type_backup
-rw-r--r-- 1 root       root          12 8月  13 18:24 wlh_ssid
-rw-r--r-- 1 root       root          18 8月  13 18:24 wlh_ssid_2
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlh_ssid_backup
-rw-r--r-- 1 root       root           1 8月  13 18:24 wlh_ssid_bc_2
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlh_temp_allow_access_2
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlh_temp_allow_see_access_2
-rw-r--r-- 1 root       root           2 8月  13 18:24 wlh_temp_band
-rw-r--r-- 1 root       root          10 8月  13 18:24 wlh_temp_broadcast
-rw-r--r-- 1 root       root           2 8月  13 18:24 wlh_temp_channel
-rw-r--r-- 1 root       root           1 8月  13 18:24 wlh_temp_defaKey
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlh_temp_key1
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlh_temp_key2
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlh_temp_key3
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlh_temp_key4
-rw-r--r-- 1 root       root           7 8月  13 18:24 wlh_temp_mode
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlh_temp_passphrase
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlh_temp_sec_profile_enable_2
-rw-r--r-- 1 root       root           4 8月  13 18:24 wlh_temp_secu_type
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlh_temp_secu_type_2
-rw-r--r-- 1 root       root          12 8月  13 18:24 wlh_temp_ssid
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlh_temp_ssid_2
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlh_temp_ssid_bc_2
-rw-r--r-- 1 root       root           1 8月  13 18:24 wlh_txbf
-rw-r--r-- 1 root       root           0 8月  13 18:24 wl_hwaddr
-rw-r--r-- 1 root       root           1 8月  13 18:24 wlh_wds_enable
-rw-r--r-- 1 root       root           1 8月  13 18:24 wlh_wds_mode
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlh_wds_pmp_mac
-rw-r--r-- 1 root       root           1 8月  13 18:24 wlh_wds_pmp_sta
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlh_wds_ptp_mac
-rw-r--r-- 1 root       root           1 8月  13 18:24 wlh_wds_ptp_sta
-rw-r--r-- 1 root       root           1 8月  13 18:24 wlh_wep_length
-rw-r--r-- 1 root       root           1 8月  13 18:24 wlh_wep_length_2
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlh_wep_length_backup
-rw-r--r-- 1 root       root           6 8月  13 18:24 wlh_wlanstate
-rw-r--r-- 1 root       root           1 8月  13 18:24 wlh_wmm_advert_2
-rw-r--r-- 1 root       root           4 8月  13 18:24 wlh_wpa_gtk_rekey
-rw-r--r-- 1 root       root           0 8月  13 18:24 wl_ifname
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl_infra
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl_key
-rw-r--r-- 1 root       root           0 8月  13 18:24 wl_key1
-rw-r--r-- 1 root       root           0 8月  13 18:24 wl_key2
-rw-r--r-- 1 root       root           0 8月  13 18:24 wl_key3
-rw-r--r-- 1 root       root           0 8月  13 18:24 wl_key4
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl_lazywds
-rw-r--r-- 1 root       root           8 8月  13 18:24 wl_leddc
-rw-r--r-- 1 root       root           0 8月  13 18:24 wl_maclist
-rw-r--r-- 1 root       root           8 8月  13 18:24 wl_macmode
